-- Merging decision tree log ---
manifest
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
MERGED from [co.lujun:androidtagview:1.1.7] /home/localx/.gradle/caches/transforms-2/files-2.1/a7cb91a91f6bbb9682c6aee91e571a10/jetified-androidtagview-1.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.veinhorn.tagview:library:1.0.4] /home/localx/.gradle/caches/transforms-2/files-2.1/4f1a4673dccc8a880721d0d9dcd6d80c/jetified-library-1.0.4/AndroidManifest.xml:2:1-16:12
MERGED from [com.desarrollodroide:fragmenttransactionextended:1] /home/localx/.gradle/caches/transforms-2/files-2.1/3c7ebf062a8da2903f6065bb7c9e1996/jetified-fragmenttransactionextended-1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/c0edc5272f1f0d969b81a48a82a7f17f/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/43819b9787f3447050e888a4a9c77cb1/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/641ddf7c27a518f9785fdb9b8f8e248d/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/254dec6561cd3b55c10fb40872ac471d/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/98dda4ecd04fa21e609c1c5e59cadb19/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/bd450b743baf429f72618c798beca42c/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6756b7bce1ee67e7fb297a32ddd9dfc3/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e467c56289aa02b308ad0d19c2555073/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/48c37e1228bee90d6573da2245a474af/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9b99f381541ed2c04c37f768e5e07d07/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/f40c448bdf3babaf18045b2eca08f118/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/278e754642b6e6447f674d9282821faf/jetified-transport-backend-cct-2.2.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/ad364c0984f91b75b0373db1e4bad97f/jetified-transport-runtime-2.2.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/94f090d237f8cd991ca3a8823d42a7a1/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d4e113366e62ba1294acebb78c568517/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/c07536498740523684ab2c4db24e6963/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/47e5b19342d59ef5db6cbe75cdb575db/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/88c7f36b2002bb80ef77a2d6346e7ccc/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b67960dee6dd3c6b10df45afb5f2d7ca/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0873c4f4dfc656e1567845009e910b14/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/38969fc60aad024fddc1d4ac0d198758/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e755048f94f9afbc8ced3c75612ada08/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e4599110d89da3ff43828f81cdaf4220/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0-rc01] /home/localx/.gradle/caches/transforms-2/files-2.1/9c3b6b0a2f8f0ece7f927d5317fe275d/jetified-annotation-experimental-1.0.0-rc01/AndroidManifest.xml:17:1-24:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
	package
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
		INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
		INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
		INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:5:5-43
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.github.ImaginativeShohag:Oops-No-Internet:v1.1.3] /home/localx/.gradle/caches/transforms-2/files-2.1/51109d2df6b49fa8d814a6f6a43a9a76/jetified-Oops-No-Internet-v1.1.3/AndroidManifest.xml:12:5-79
MERGED from [com.github.ImaginativeShohag:Oops-No-Internet:v1.1.3] /home/localx/.gradle/caches/transforms-2/files-2.1/51109d2df6b49fa8d814a6f6a43a9a76/jetified-Oops-No-Internet-v1.1.3/AndroidManifest.xml:12:5-79
MERGED from [com.mastercard.gateway:gateway-android:1.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/dad31fce9c82759e881238d781578ba8/jetified-gateway-android-1.1.4/AndroidManifest.xml:11:5-79
MERGED from [com.mastercard.gateway:gateway-android:1.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/dad31fce9c82759e881238d781578ba8/jetified-gateway-android-1.1.4/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-config:19.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7e87f2cf909b4fad251642278a724b/jetified-firebase-config-19.1.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:19.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7e87f2cf909b4fad251642278a724b/jetified-firebase-config-19.1.4/AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:26:5-79
MERGED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:13:5-79
MERGED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/6af1776e226533c2c5afa5c68047f197/jetified-play-services-measurement-api-17.4.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/6af1776e226533c2c5afa5c68047f197/jetified-play-services-measurement-api-17.4.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/acad98885f06bfd9a0038519b4dabec4/jetified-play-services-measurement-impl-17.4.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/acad98885f06bfd9a0038519b4dabec4/jetified-play-services-measurement-impl-17.4.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.1] /home/localx/.gradle/caches/transforms-2/files-2.1/c8ce4d52c8bc37781ef598cfd317c5cb/jetified-firebase-installations-16.3.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.1] /home/localx/.gradle/caches/transforms-2/files-2.1/c8ce4d52c8bc37781ef598cfd317c5cb/jetified-firebase-installations-16.3.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/cec44b42b2bba594e378319f2a94abe1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/cec44b42b2bba594e378319f2a94abe1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/338b1aadc8fe51b1178c4f8a100f64d9/jetified-play-services-measurement-sdk-api-17.4.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/338b1aadc8fe51b1178c4f8a100f64d9/jetified-play-services-measurement-sdk-api-17.4.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/278e754642b6e6447f674d9282821faf/jetified-transport-backend-cct-2.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/278e754642b6e6447f674d9282821faf/jetified-transport-backend-cct-2.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/ad364c0984f91b75b0373db1e4bad97f/jetified-transport-runtime-2.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/ad364c0984f91b75b0373db1e4bad97f/jetified-transport-runtime-2.2.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:27:5-81
MERGED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:14:5-81
MERGED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.INTERNET
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:9:5-67
MERGED from [com.github.ImaginativeShohag:Oops-No-Internet:v1.1.3] /home/localx/.gradle/caches/transforms-2/files-2.1/51109d2df6b49fa8d814a6f6a43a9a76/jetified-Oops-No-Internet-v1.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.github.ImaginativeShohag:Oops-No-Internet:v1.1.3] /home/localx/.gradle/caches/transforms-2/files-2.1/51109d2df6b49fa8d814a6f6a43a9a76/jetified-Oops-No-Internet-v1.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.mastercard.gateway:gateway-android:1.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/dad31fce9c82759e881238d781578ba8/jetified-gateway-android-1.1.4/AndroidManifest.xml:10:5-67
MERGED from [com.mastercard.gateway:gateway-android:1.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/dad31fce9c82759e881238d781578ba8/jetified-gateway-android-1.1.4/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-config:19.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7e87f2cf909b4fad251642278a724b/jetified-firebase-config-19.1.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:19.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7e87f2cf909b4fad251642278a724b/jetified-firebase-config-19.1.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0582ef7912fec64294eac491e0e8ca47/jetified-firebase-crashlytics-17.0.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0582ef7912fec64294eac491e0e8ca47/jetified-firebase-crashlytics-17.0.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/6af1776e226533c2c5afa5c68047f197/jetified-play-services-measurement-api-17.4.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/6af1776e226533c2c5afa5c68047f197/jetified-play-services-measurement-api-17.4.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9c1d31c9e70e24da52119d9ba734f0be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9c1d31c9e70e24da52119d9ba734f0be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/acad98885f06bfd9a0038519b4dabec4/jetified-play-services-measurement-impl-17.4.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/acad98885f06bfd9a0038519b4dabec4/jetified-play-services-measurement-impl-17.4.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6cfc9ee93fe754ae895292f6a2088b6d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6cfc9ee93fe754ae895292f6a2088b6d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.1] /home/localx/.gradle/caches/transforms-2/files-2.1/c8ce4d52c8bc37781ef598cfd317c5cb/jetified-firebase-installations-16.3.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.1] /home/localx/.gradle/caches/transforms-2/files-2.1/c8ce4d52c8bc37781ef598cfd317c5cb/jetified-firebase-installations-16.3.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/cec44b42b2bba594e378319f2a94abe1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/cec44b42b2bba594e378319f2a94abe1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/338b1aadc8fe51b1178c4f8a100f64d9/jetified-play-services-measurement-sdk-api-17.4.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/338b1aadc8fe51b1178c4f8a100f64d9/jetified-play-services-measurement-sdk-api-17.4.2/AndroidManifest.xml:23:5-67
MERGED from [:rtmp-client-3.0.1] /home/localx/AndroidStudioProjects/where@/rtmp-client-3.0.1/build/.transforms/c9eddc9212240006e92efcdc3fe2e95d/jetified-rtmp-client-3.0.1/AndroidManifest.xml:11:5-67
MERGED from [:rtmp-client-3.0.1] /home/localx/AndroidStudioProjects/where@/rtmp-client-3.0.1/build/.transforms/c9eddc9212240006e92efcdc3fe2e95d/jetified-rtmp-client-3.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/278e754642b6e6447f674d9282821faf/jetified-transport-backend-cct-2.2.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/278e754642b6e6447f674d9282821faf/jetified-transport-backend-cct-2.2.1/AndroidManifest.xml:26:5-67
